Year,Laureate,Laureate,Country,Rationale
1901,,Henry Dunant,Switzerland,For his role in founding the International Committee of the Red Cross[10][13]
1901,,Frédéric Passy,France,"""[For] being one of the main founders of the Inter-Parliamentary Union and also the main organizer of the first Universal Peace Congress""[10][13]"
1902,,Élie Ducommun,Switzerland,"""[For his role as] the first honorary secretary of the International Peace Bureau""[10][14]"
1902,,Charles Albert Gobat,Switzerland,"""[For his role as the] first Secretary General of the Inter-Parliamentary Union""[10][14]"
1903,,William Randal Cremer,United Kingdom,"""[For his role as] the 'first father' of the Inter-Parliamentary Union""[10][15]"
1904,,Institute of International Law,Belgium,"""[F]or its efforts as an unofficial body to formulate the general principles of the science of international law""[10][16]"
1905,,Bertha von Suttner,Austria-Hungary,For writing Lay Down Your Arms and contributing to the creation of the Prize[10][17]
1906,,Theodore Roosevelt,United States,"""[For] his successful mediation to end the Russo-Japanese war and for his interest in arbitration, having provided the Hague arbitration court with its very first case""[10][18]"
1907,,Ernesto Teodoro Moneta,Italy,"""[For his work as a] key leader of the Italian peace movement""[10][19]"
1907,,Louis Renault,France,"""[For his work as a] leading French international jurist and a member of the Permanent Court of Arbitration at The Hague""[10][19]"
1908,,Klas Pontus Arnoldson,Sweden,"""[For his work as] founder of the Swedish Peace and Arbitration League""[10][20]"
1908,,Fredrik Bajer,Denmark,"""[For being] the foremost peace advocate in Scandinavia, combining work in the Inter-Parliamentary Union with being the first president of the International Peace Bureau""[10][20]"
1909,,Auguste Beernaert,Belgium,"""[For being a] representative to the two Hague conferences, and a leading figure in the Inter-Parliamentary Union""[10][21]"
1909,,Paul Henri d'Estournelles de Constant,France,"""[For] combined diplomatic work for Franco-German and Franco-British understanding with a distinguished career in international arbitration""[10][21]"
1910,,Permanent International Peace Bureau,Switzerland,"""[For acting] as a link between the peace societies of the various countries""[22][23]"
1911,,Tobias Asser,Netherlands,"""[For being a] member of the Court of Arbitration as well as the initiator of the Conferences on International Private Law""[10][24]"
1911,,Alfred Fried,Austria-Hungary,"""[For his work as] founder of the German Peace Society""[10][24]"
1912,,Elihu Root[A],United States,"""[F]or his strong interest in international arbitration and for his plan for a world court""[10][25]"
1913,,Henri La Fontaine,Belgium,"""[For his work as] head of the International Peace Bureau""[10][26]"
1914,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.
1915,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.
1916,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.
1917,,International Committee of the Red Cross,Switzerland,"""[For undertaking] the tremendous task of trying to protect the rights of the many prisoners of war on all sides [of World War I], including their right to establish contacts with their families""[10][27]"
1918,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.,Not awarded due to World War I.
1919,,Woodrow Wilson[A],United States,"""[F]or his crucial role in establishing the League of Nations""[10][28]"
1920,,Léon Bourgeois,France,"""[For his participation] in both the Hague Conferences of 1899 and 1907"" and for his work towards ""what became the League to such an extent that he was frequently called its 'spiritual father'""[10][29]"
1921,,Hjalmar Branting,Sweden,"""[F]or his work in the League of Nations""[10][30]"
1921,,Christian Lange,Norway,"""[For his work as] the first secretary of the Norwegian Nobel Committee"" and ""the secretary-general of the Inter-Parliamentary Union""[10][30]"
1922,,Fridtjof Nansen,Norway,"""[For] his work in aiding the millions in Russia struggling against famine"" and ""his work for the refugees in Asia Minor and Thrace""[31][32]"
1923,Not awarded,Not awarded,Not awarded,Not awarded
1924,Not awarded,Not awarded,Not awarded,Not awarded
1925,,Sir Austen Chamberlain[A],United Kingdom,For work on the Locarno Treaties[10][33]
1925,,Charles G. Dawes[A],United States,"""[F]or [work on] the Dawes Plan for German reparations which was seen as having provided the economic underpinning of the Locarno Pact of 1925""[10][33]"
1926,,Aristide Briand,France,For work on the Locarno Treaties[10][34]
1926,,Gustav Stresemann,Germany,For work on the Locarno Treaties[10][34]
1927,,Ferdinand Buisson,France,"""[For] contributions to Franco-German popular reconciliation""[10][35]"
1927,,Ludwig Quidde,Germany,"""[For] contributions to Franco-German popular reconciliation""[10][35]"
1928,Not awarded,Not awarded,Not awarded,Not awarded
