,0,1,2,3
0,1901,Wilhelm Conrad Röntgen, Germany,"""in recognition of the extraordinary services he has rendered by the discovery of the remarkable rays subsequently named after him"""
1,1902,Hendrik Lorentz, Netherlands,"""in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena"""
2,1902,Pieter Zeeman, Netherlands,
3,1903,Antoine Henri Becquerel, France,"""for his discovery of spontaneous radioactivity"""
4,1903,Pierre Curie, France,"""for their joint researches on the radiation phenomena discovered by Professor Henri Becquerel"""
5,,Maria Skłodowska-Curie, Poland,
6,1904,Lord Rayleigh, United Kingdom,"""for his investigations of the densities of the most important gases and for his discovery of argon in connection with these studies"""
7,1905,Philipp Eduard Anton von Lenard, Austria-Hungary Germany,"""for his work on cathode rays"""
8,1906,Joseph John Thomson, United Kingdom,"""for his theoretical and experimental investigations on the conduction of electricity by gases"""
9,1907,Albert Abraham Michelson, United States Poland,"""for his optical precision instruments and the spectroscopic and metrological investigations carried out with their aid"""
10,1908,Gabriel Lippmann, France,"""for his method of reproducing colours photographically based on the phenomenon of interference"""
11,1909,Guglielmo Marconi, Italy,"""for their contributions to the development of wireless telegraphy"""
12,1909,Karl Ferdinand Braun, Germany,
13,1910,Johannes Diderik van der Waals, Netherlands,"""for his work on the equation of state for gases and liquids"""
14,1911,Wilhelm Wien, Germany,"""for his discoveries regarding the laws governing the radiation of heat"""
15,1912,Nils Gustaf Dalén, Sweden,"""for his invention of automatic valves designed to be used in combination with gas accumulators in lighthouses and buoys"""
16,1913,Heike Kamerlingh-Onnes, Netherlands,"""for his investigations on the properties of matter at low temperatures which led, inter alia, to the production of liquid helium"""
17,1914,Max von Laue, Germany,"""For his discovery of the diffraction of X-rays by crystals"", an important step in the development of X-ray spectroscopy."
18,1915,William Henry Bragg, United Kingdom,"""For their services in the analysis of crystal structure by means of X-rays"", an important step in the development of X-ray crystallography"
19,1915,William Lawrence Bragg, Australia United Kingdom,
20,1916,,,Not awarded World War I
21,1917,Charles Glover Barkla, United Kingdom,"""For his discovery of the characteristic Röntgen radiation of the elements"", another important step in the development of X-ray spectroscopy"
22,1918,Max Planck, Germany,"""for the services he rendered to the advancement of physics by his discovery of energy quanta"""
23,1919,Johannes Stark, Germany,"""for his discovery of the Doppler effect in canal rays and the splitting of spectral lines in electric fields"""
24,1920,Charles Édouard Guillaume,  Switzerland,"""for the service he has rendered to precision measurements in physics by his discovery of anomalies in nickel-steel alloys"""
25,1921,Albert Einstein, Germany  Switzerland,"""for his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"""
26,1922,Niels Bohr, Denmark,"""for his services in the investigation of the structure of atoms and of the radiation emanating from them"""
27,1923,Robert Andrews Millikan, United States,"""for his work on the elementary charge of electricity and on the photoelectric effect"""
28,1924,Manne Siegbahn, Sweden,"""for his discoveries and research in the field of X-ray spectroscopy"""
29,1925,James Franck, Germany,"""for their discovery of the laws governing the impact of an electron upon an atom"""
30,1925,Gustav Hertz, Germany,
31,1926,Jean Baptiste Perrin, France,"""for his work on the discontinuous structure of matter, and especially for his discovery of sedimentation equilibrium"""
32,1927,Arthur Holly Compton, United States,"""for his discovery of the effect named after him"""
33,1927,Charles Thomson Rees Wilson, United Kingdom,"""for his method of making the paths of electrically charged particles visible by condensation of vapour"""
34,1928,Owen Willans Richardson, United Kingdom,"""for his work on the thermionic phenomenon and especially for the discovery of the law named after him"""
35,1929,"Louis Victor Pierre Raymond, 7th Duc de Broglie", France,"""for his discovery of the wave nature of electrons"""
36,1930,Chandrasekhara Venkata Raman, India,"""for his work on the scattering of light and for the discovery of the effect named after him"""
37,1931,,,Not awarded
38,1932,Werner Heisenberg, Germany,"""for the creation of quantum mechanics, the application of which has, inter alia, led to the discovery of the allotropic forms of hydrogen"""
39,1933,Erwin Schrödinger, Austria,"""for the discovery of new productive forms of atomic theory"""
40,1933,Paul Dirac, United Kingdom,
41,1934,,,Not awarded
42,1935,James Chadwick, United Kingdom,"""for the discovery of the neutron"""
43,1936,Victor Francis Hess, Austria,"""for his discovery of cosmic radiation"""
44,1936,Carl David Anderson, United States,"""for his discovery of the positron"""
45,1937,Clinton Joseph Davisson, United States,"""for their experimental discovery of the diffraction of electrons by crystals"""
46,1937,George Paget Thomson, United Kingdom,
47,1938,Enrico Fermi, Italy,"""for his demonstrations of the existence of new radioactive elements produced by neutron irradiation, and for his related discovery of nuclear reactions brought about by slow neutrons"""
48,1939,Ernest Lawrence, United States,"""for the invention and development of the cyclotron and for results obtained with it, especially with regard to artificial radioactive elements"""
