Year,Image,Laureate[A],Country[B],Rationale[C],Ref
1901,,Emil Adolf von Behring,Germany,"""for his work on serum therapy, especially its application against diphtheria, by which he has opened a new road in the domain of medical science and thereby placed in the hands of the physician a victorious weapon against illness and deaths""",[13]
1902,,Sir Ronald Ross,United Kingdom India,"""for his work on malaria, by which he has shown how it enters the organism and thereby has laid the foundation for successful research on this disease and methods of combating it""",[14]
1903,,Niels Ryberg Finsen,Denmark( Faroe Islands),"""[for] his contribution to the treatment of diseases, especially lupus vulgaris, with concentrated light radiation, whereby he has opened a new avenue for medical science""",[15]
1904,,Ivan Petrovich Pavlov,Russia,"""in recognition of his work on the physiology of digestion, through which knowledge on vital aspects of the subject has been transformed and enlarged""",[16]
1905,,Robert Koch,Germany,"""for his investigations and discoveries in relation to tuberculosis""",[17]
1906,,Camillo Golgi,Italy,"""in recognition of their work on the structure of the nervous system""",[18]
1906,,Santiago Ramón y Cajal,Spain,"""in recognition of their work on the structure of the nervous system""",[18]
1907,,Charles Louis Alphonse Laveran,France,"""in recognition of his work on the role played by protozoa in causing diseases""",[19]
1908,,Ilya Ilyich Mechnikov,Russia,"""in recognition of their work on immunity""",[20]
1908,,Paul Ehrlich,Germany,"""in recognition of their work on immunity""",[20]
1909,,Emil Theodor Kocher,Switzerland,"""for his work on the physiology, pathology and surgery of the thyroid gland""",[21]
1910,,Albrecht Kossel,Germany,"""in recognition of the contributions to our knowledge of cell chemistry made through his work on proteins, including the nucleic substances""",[22]
1911,,Allvar Gullstrand,Sweden,"""for his work on the dioptrics of the eye""",[23]
1912,,Alexis Carrel,France,"""[for] his work on vascular suture and the transplantation of blood vessels and organs""",[24]
1913,,Charles Richet,France,"""[for] his work on anaphylaxis""",[25]
1914,,Robert Bárány,Austria-Hungary,"""for his work on the physiology and pathology of the vestibular apparatus""",[8]
1915,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1916,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1917,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1918,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1919,,Jules Bordet,Belgium,"""for his discoveries relating to immunity""",[26]
1920,,Schack August Steenberg Krogh,Denmark,"""for his discovery of the capillary motor regulating mechanism""",[27]
1921,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1922,,Archibald Vivian Hill,United Kingdom,"""for his discovery relating to the production of heat in the muscle""",[9]
1922,,Otto Fritz Meyerhof,Germany,"""for his discovery of the fixed relationship between the consumption of oxygen and the metabolism of lactic acid in the muscle""",[9]
1923,,Sir Frederick Grant Banting,Canada,"""for the discovery of insulin""",[28]
1923,,John James Rickard Macleod,United Kingdom,"""for the discovery of insulin""",[28]
1924,,Willem Einthoven,Netherlands,"""for the discovery of the mechanism of the electrocardiogram""",[29]
1925,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1926,,Johannes Andreas Grib Fibiger,Denmark,"""for his discovery of the Spiroptera carcinoma""",[10]
1927,,Julius Wagner-Jauregg,Austria,"""for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica""",[30]
1928,,Charles Jules Henri Nicolle,France,"""for his work on typhus""",[31]
1929,,Christiaan Eijkman,Netherlands,"""for his discovery of the antineuritic vitamin""",[32]
1929,,Sir Frederick Gowland Hopkins,United Kingdom,"""for his discovery of the growth-stimulating vitamins""",[32]
1930,,Karl Landsteiner,Austria,"""for his discovery of human blood groups""",[33]
1931,,Otto Heinrich Warburg,Germany,"""for his discovery of the nature and mode of action of the respiratory enzyme""",[34]
1932,,Sir Charles Scott Sherrington,United Kingdom,"""for their discoveries regarding the functions of neurons""",[35]
1932,,Edgar Douglas Adrian,United Kingdom,"""for their discoveries regarding the functions of neurons""",[35]
1933,,Thomas Hunt Morgan,United States,"""for his discoveries concerning the role played by the chromosome in heredity""",[36]
1934,,George Hoyt Whipple,United States,"""for their discoveries concerning liver therapy in cases of anaemia""",[37]
1934,,George Richards Minot,United States,"""for their discoveries concerning liver therapy in cases of anaemia""",[37]
1934,,William Parry Murphy,United States,"""for their discoveries concerning liver therapy in cases of anaemia""",[37]
1935,,Hans Spemann,Germany,"""for his discovery of the organizer effect in embryonic development""",[38]
1936,,Sir Henry Hallett Dale,United Kingdom,"""for their discoveries relating to chemical transmission of nerve impulses""",[39]
1936,,Otto Loewi,Austria Germany,"""for their discoveries relating to chemical transmission of nerve impulses""",[39]
1937,,Albert Szent-Györgyi von Nagyrapolt,Hungary,"""for his discoveries in connection with the biological combustion processes, with special reference to vitamin C and the catalysis of fumaric acid""",[40]
1938,,Corneille Jean François Heymans,Belgium,"""for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration""",[11]
1939,,Gerhard Domagk,Germany,"""for the discovery of the antibacterial effects of prontosil""",[41]
1940,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1941,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1942,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1943,,Carl Peter Henrik Dam,Denmark,"""for his discovery of vitamin K""",[12]
1943,,Edward Adelbert Doisy,United States,"""for his discovery of the chemical nature of vitamin K""",[12]
1944,,Joseph Erlanger,United States,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""",[42]
1944,,Herbert Spencer Gasser,United States,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""",[42]
1945,,Sir Alexander Fleming,United Kingdom,"""for the discovery of penicillin and its curative effect in various infectious diseases""",[43]
1945,,Sir Ernst Boris Chain,United Kingdom,"""for the discovery of penicillin and its curative effect in various infectious diseases""",[43]
1945,,Howard Walter Florey,Australia,"""for the discovery of penicillin and its curative effect in various infectious diseases""",[43]
1946,,Hermann Joseph Muller,United States,"""for the discovery of the production of mutations by means of X-ray irradiation""",[44]
1947,,Carl Ferdinand Cori,United States,"""for their discovery of the course of the catalytic conversion of glycogen""",[45]
1947,,"Gerty Theresa Cori, née Radnitz",United States,"""for their discovery of the course of the catalytic conversion of glycogen""",[45]
1947,,Bernardo Alberto Houssay,Argentina,"""for his discovery of the part played by the hormone of the anterior pituitary lobe in the metabolism of sugar""",[45]
1948,,Paul Hermann Müller,Switzerland,"""for his discovery of the high efficiency of DDT as a contact poison against several arthropods""",[46]
1949,,Walter Rudolf Hess,Switzerland,"""for his discovery of the functional organization of the interbrain as a coordinator of the activities of the internal organs""",[47]
1949,,António Caetano Egas Moniz,Portugal,"""for his discovery of the therapeutic value of leucotomy (lobotomy) in certain psychoses""",[47]
1950,,Philip Showalter Hench,United States,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",[48]
1950,,Edward Calvin Kendall,United States,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",[48]
1950,,Tadeusz Reichstein,Switzerland  Poland,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",[48]
1951,,Max Theiler,United States,"""for his discoveries concerning yellow fever and how to combat it""",[49]
1952,,Selman Abraham Waksman,United States,"""for his discovery of streptomycin, the first antibiotic effective against tuberculosis""",[50]
1953,,Sir Hans Adolf Krebs,United Kingdom,"""for his discovery of the citric acid cycle""",[51]
1953,,Fritz Albert Lipmann,United States,"""for his discovery of co-enzyme A and its importance for intermediary metabolism""",[51]
1954,,John Franklin Enders,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",[52]
1954,,Frederick Chapman Robbins,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",[52]
1954,,Thomas Huckle Weller,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",[52]
1955,,Axel Hugo Theodor Theorell,Sweden,"""for his discoveries concerning the nature and mode of action of oxidation enzymes""",[53]
1956,,André Frédéric Cournand,United States,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",[54]
1956,,Werner Forssmann,West Germany,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",[54]
1956,,Dickinson W. Richards,United States,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",[54]
1957,,Daniel Bovet,Italy,"""for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles""",[55]
1958,,George Wells Beadle,United States,"""for their discovery that genes act by regulating definite chemical events""",[56]
1958,,Edward Lawrie Tatum,United States,"""for their discovery that genes act by regulating definite chemical events""",[56]
1958,,Joshua Lederberg,United States,"""for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria""",[56]
1959,,Arthur Kornberg,United States,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""",[57]
1959,,Severo Ochoa,United States Spain,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""",[57]
1960,,Sir Frank Macfarlane Burnet,Australia,"""for discovery of acquired immunological tolerance""",[58]
1960,,Sir Peter Brian Medawar,Brazil United Kingdom,"""for discovery of acquired immunological tolerance""",[58]
1961,,Georg von Békésy,United States,"""for his discoveries of the physical mechanism of stimulation within the cochlea""",[59]
1962,,Francis Harry Compton Crick,United Kingdom,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",[60]
1962,,James Dewey Watson,United States,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",[60]
1962,,Maurice Hugh Frederick Wilkins,New Zealand United Kingdom,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",[60]
1963,,Sir John Carew Eccles,Australia,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",[61]
1963,,Sir Alan Lloyd Hodgkin,United Kingdom,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",[61]
1963,,Sir Andrew Fielding Huxley,United Kingdom,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",[61]
1964,,Konrad Bloch,United States,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""",[62]
1964,,Feodor Lynen,West Germany,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""",[62]
1965,,François Jacob,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",[63]
1965,,André Lwoff,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",[63]
1965,,Jacques Monod,France,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",[63]
1966,,Peyton Rous,United States,"""for his discovery of tumour-inducing viruses""",[64]
1966,,Charles Brenton Huggins,United States,"""for his discoveries concerning hormonal treatment of prostatic cancer""",[64]
1967,,Ragnar Granit,Finland Sweden,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",[65]
1967,,Haldan Keffer Hartline,United States,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",[65]
1967,,George Wald,United States,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",[65]
1968,,Robert W. Holley,United States,"""for their interpretation of the genetic code and its function in protein synthesis""",[66]
1968,,Har Gobind Khorana,India  United States[67],"""for their interpretation of the genetic code and its function in protein synthesis""",[66]
1968,,Marshall W. Nirenberg,United States,"""for their interpretation of the genetic code and its function in protein synthesis""",[66]
