Year,,Laureate,Country,Rationale,Ph.D. alma mater,Institution (most significant tenure/at time of receipt)
1969,,Ragnar Frisch,Norway,"""for having developed and applied dynamic models for the analysis of economic processes""[2]",University of Oslo,University of Oslo
1969,,Jan Tinbergen,Netherlands,"""for having developed and applied dynamic models for the analysis of economic processes""[2]",Leiden University,Erasmus University
1970,,Paul Samuelson,United States,"""for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science""[8]",Harvard University,Massachusetts Institute of Technology
1971,,Simon Kuznets,United States,"""for his empirically founded interpretation of economic growth which has led to new and deepened insight into the economic and social structure and process of development""[9]",Columbia University,Harvard University
1972,,John Hicks,United Kingdom,"""for their pioneering contributions to general economic equilibrium theory and welfare theory.""[10]",University of Oxford,University of Oxford
1972,,Kenneth Arrow,United States,"""for their pioneering contributions to general economic equilibrium theory and welfare theory.""[10]",Columbia University,Harvard University
1973,,Wassily Leontief,Soviet Union United States,"""for the development of the input-output method and for its application to important economic problems""[11]",University of Berlin,Harvard University
1974,,Gunnar Myrdal,Sweden,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena.""[12]",Stockholm University,Stockholm University
1974,,Friedrich Hayek,Austria United Kingdom,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena.""[12]",University of Vienna,"London School of Economics, University of Chicago"
1975,,Leonid Kantorovich,Soviet Union,"""for their contributions to the theory of optimum allocation of resources""[13]",Leningrad State University,Novosibirsk State University
1975,,Tjalling Koopmans,Netherlands United States,"""for their contributions to the theory of optimum allocation of resources""[13]",University of Leiden,"University of Chicago, Yale University"
1976,,Milton Friedman,United States,"""for his achievements in the fields of consumption analysis, monetary history and theory and for his demonstration of the complexity of stabilisation policy""[14]",Columbia University,University of Chicago
1977,,Bertil Ohlin,Sweden,"""for their pathbreaking contribution to the theory of international trade and international capital movements""[15]",Stockholm University,Stockholm School of Economics
1977,,James Meade,United Kingdom,"""for their pathbreaking contribution to the theory of international trade and international capital movements""[15]",University of Cambridge,University of Cambridge
1978,,Herbert A. Simon,United States,"""for his pioneering research into the decision-making process within economic organizations""[16]",University of Chicago,Carnegie Mellon University
1979,,Theodore Schultz,United States,"""for their pioneering research into economic development research with particular consideration of the problems of developing countries.""[17]",University of Wisconsin-Madison,University of Chicago
1979,,Arthur Lewis,Saint Lucia United Kingdom,"""for their pioneering research into economic development research with particular consideration of the problems of developing countries.""[17]",London School of Economics,Princeton University
1980,,Lawrence Klein,United States,"""for the creation of econometric models and the application to the analysis of economic fluctuations and economic policies""[18]",Massachusetts Institute of Technology,University of Pennsylvania
1981,,James Tobin,United States,"""for his analysis of financial markets and their relations to expenditure decisions, employment, production and prices""[19]",Harvard University,Yale University
1982,,George Stigler,United States,"""for his seminal studies of industrial structures, functioning of markets and causes and effects of public regulation""[20]",University of Chicago,University of Chicago
1983,,Gérard Debreu,France,"""for having incorporated new analytical methods into economic theory and for his rigorous reformulation of the theory of general equilibrium""[21]",École Normale SupérieureUniversity of Paris,"University of California, Berkeley"
1984,,Richard Stone,United Kingdom,"""for having made fundamental contributions to the development of systems of national accounts and hence greatly improved the basis for empirical economic analysis""[22]",University of Cambridge,University of Cambridge
1985,,Franco Modigliani,Italy,"""for his pioneering analyses of saving and of financial markets""[23]",The New School for Social Research,Massachusetts Institute of Technology
1986,,James M. Buchanan,United States,"""for his development of the contractual and constitutional bases for the theory of economic and political decision-making""[24]",University of Chicago,George Mason University
1987,,Robert Solow,United States,"""for his contributions to the theory of economic growth""[25]",Harvard University,Massachusetts Institute of Technology
1988,,Maurice Allais,France,"""for his pioneering contributions to the theory of markets and efficient utilization of resources""[26]",École Polytechnique,"École Nationale Supérieure des Mines de Paris, Paris Nanterre University"
